1999 in ᓄᓇᕗᑦ/Nunavut
1994 - 1995 - 1996 - 1997 - 1998 - 1999 - 2000 - 2001 - 2002 - 2003 - 2004Contents1 ᔭᓐᓄᐊᓕ/januari
2 ᕕᐳᐊᕆ/vipuari
3 ᓇᑦᓯᐊᓕᐅᑦ/natsialiut
4 ᐊᐃᐳᕆᓪ/aipuril
5 ᒪᐃ/mai
6 ᔪᓂ/juni
7 ᔪᓚᐃ/julai
8 ᐊᐅᒍᔅ/augus
9 ᓯᑎᒻᐳᕆ/sitimpuri
10 ᐅᒃᑐᐳᕆ/uktupuri
11 ᓄᕕᒻᐳᕆ/nuvimpuri
12 ᑎᓯᒻᐳᕆ/tisimpuri
13 ᓄᑕᒐᒃ/nutagak
14 Deaths
ᔭᓐᓄᐊᓕ/januari[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᕕᐳᐊᕆ/vipuari[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᓇᑦᓯᐊᓕᐅᑦ/natsialiut[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᐊᐃᐳᕆᓪ/aipuril[ᓱᖁᓯᖅᐹ ᐃᓚ]
1 ᐊᐃᐳᕆᓪ/aipuril : ᓄᓇᕗᑦ becomes the newest territory. ᐹᓪ ᐅᑲᓕᖅ «Paul Okalik» ᓄᓇᕗᑦ ᐃᓱᕋᖅᑐᓂᖅ.
ᒪᐃ/mai[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᔪᓂ/juni[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᔪᓚᐃ/julai[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᐊᐅᒍᔅ/augus[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᓯᑎᒻᐳᕆ/sitimpuri[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᐅᒃᑐᐳᕆ/uktupuri[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᓄᕕᒻᐳᕆ/nuvimpuri[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᑎᓯᒻᐳᕆ/tisimpuri[ᓱᖁᓯᖅᐹ ᐃᓚ]
ᓄᑕᒐᒃ/nutagak[ᓱᖁᓯᖅᐹ ᐃᓚ]
Deaths[ᓱᖁᓯᖅᐹ ᐃᓚ]
Category: ᓄᓇᕗᑦ/nunavut
